Dataset,Outlier_Frac,Trial,Config,Rel_Error
Misra1a,0.0,0,rho_f=0.85,4.758518264107041e-12
Misra1a,0.1,0,rho_f=0.85,0.04513267833065372
Misra1a,0.1,1,rho_f=0.85,0.046278447664320384
Misra1a,0.1,2,rho_f=0.85,0.04627844766429778
Misra1a,0.1,3,rho_f=0.85,0.04627844766431924
Misra1a,0.1,4,rho_f=0.85,0.03219131280514988
Misra1a,0.1,5,rho_f=0.85,0.045223934913160325
Misra1a,0.1,6,rho_f=0.85,0.04627844766432049
Misra1a,0.1,7,rho_f=0.85,0.04526824248391082
Misra1a,0.1,8,rho_f=0.85,0.046278447664316325
Misra1a,0.1,9,rho_f=0.85,0.04627844766424907
Misra1a,0.1,10,rho_f=0.85,0.0462784476643189
Misra1a,0.1,11,rho_f=0.85,0.04627844766431817
Misra1a,0.1,12,rho_f=0.85,0.04481852313661876
Misra1a,0.1,13,rho_f=0.85,0.04523532802512341
Misra1a,0.1,14,rho_f=0.85,0.04526836456421526
Misra1a,0.1,15,rho_f=0.85,0.036899399460750014
Misra1a,0.1,16,rho_f=0.85,0.04514843725347175
Misra1a,0.1,17,rho_f=0.85,0.04627844766432145
Misra1a,0.1,18,rho_f=0.85,0.045222196929443494
Misra1a,0.1,19,rho_f=0.85,0.04522527234253166
Misra1a,0.3,0,rho_f=0.85,0.04319775784165555
Misra1a,0.3,1,rho_f=0.85,0.03884177818925582
Misra1a,0.3,2,rho_f=0.85,0.04627844766420661
Misra1a,0.3,3,rho_f=0.85,0.04627844766412975
Misra1a,0.3,4,rho_f=0.85,0.046173035198438406
Misra1a,0.3,5,rho_f=0.85,0.04627844766427864
Misra1a,0.3,6,rho_f=0.85,0.04410907244645348
Misra1a,0.3,7,rho_f=0.85,0.03594818836572811
Misra1a,0.3,8,rho_f=0.85,0.022742809483832064
Misra1a,0.3,9,rho_f=0.85,0.04627844766431455
Misra1a,0.3,10,rho_f=0.85,0.034118871630668374
Misra1a,0.3,11,rho_f=0.85,0.04627844766430403
Misra1a,0.3,12,rho_f=0.85,0.04627844766431702
Misra1a,0.3,13,rho_f=0.85,0.04627844766429318
Misra1a,0.3,14,rho_f=0.85,0.02178501539322907
Misra1a,0.3,15,rho_f=0.85,0.047128079975998334
Misra1a,0.3,16,rho_f=0.85,0.04627844766426721
Misra1a,0.3,17,rho_f=0.85,0.046278447664274705
Misra1a,0.3,18,rho_f=0.85,0.04629868625690289
Misra1a,0.3,19,rho_f=0.85,0.04649747272769378
Chwirut2,0.0,0,rho_f=0.85,0.09795430655359494
Chwirut2,0.1,0,rho_f=0.85,0.06487272620756274
Chwirut2,0.1,1,rho_f=0.85,0.17652563595070123
Chwirut2,0.1,2,rho_f=0.85,0.09272659478835055
Chwirut2,0.1,3,rho_f=0.85,0.09795327571674296
Chwirut2,0.1,4,rho_f=0.85,0.09272942352940054
Chwirut2,0.1,5,rho_f=0.85,0.09154350274856274
Chwirut2,0.1,6,rho_f=0.85,0.09272876241432428
Chwirut2,0.1,7,rho_f=0.85,0.09795256464727732
Chwirut2,0.1,8,rho_f=0.85,0.16933850950620946
Chwirut2,0.1,9,rho_f=0.85,0.0907307732023858
Chwirut2,0.1,10,rho_f=0.85,0.0752608637628693
Chwirut2,0.1,11,rho_f=0.85,0.0920981292271025
Chwirut2,0.1,12,rho_f=0.85,0.09795571460612072
Chwirut2,0.1,13,rho_f=0.85,0.09153894648363826
Chwirut2,0.1,14,rho_f=0.85,0.09074346826625991
Chwirut2,0.1,15,rho_f=0.85,0.09357907495240139
Chwirut2,0.1,16,rho_f=0.85,0.09069095403855418
Chwirut2,0.1,17,rho_f=0.85,0.09074385268186332
Chwirut2,0.1,18,rho_f=0.85,0.13849066524595036
Chwirut2,0.1,19,rho_f=0.85,0.06509317120776537
Chwirut2,0.3,0,rho_f=0.85,0.2793690761522247
Chwirut2,0.3,1,rho_f=0.85,0.0985585903106558
Chwirut2,0.3,2,rho_f=0.85,0.09149044457645744
Chwirut2,0.3,3,rho_f=0.85,0.07526246545811065
Chwirut2,0.3,4,rho_f=0.85,0.07525832637261187
Chwirut2,0.3,5,rho_f=0.85,0.1396520259898356
Chwirut2,0.3,6,rho_f=0.85,0.3206983047330713
Chwirut2,0.3,7,rho_f=0.85,0.0914907096519347
Chwirut2,0.3,8,rho_f=0.85,0.11265939617686223
Chwirut2,0.3,9,rho_f=0.85,0.09793699623226315
Chwirut2,0.3,10,rho_f=0.85,0.12843841415895849
Chwirut2,0.3,11,rho_f=0.85,0.09848240952899108
Chwirut2,0.3,12,rho_f=0.85,0.0648613585753841
Chwirut2,0.3,13,rho_f=0.85,0.0771599274273263
Chwirut2,0.3,14,rho_f=0.85,0.09149841906093016
Chwirut2,0.3,15,rho_f=0.85,0.1267961103373336
Chwirut2,0.3,16,rho_f=0.85,0.12843824442211405
Chwirut2,0.3,17,rho_f=0.85,0.08113132719378587
Chwirut2,0.3,18,rho_f=0.85,0.1384953779938089
Chwirut2,0.3,19,rho_f=0.85,0.22646349090010004
Lanczos3,0.0,0,rho_f=0.85,0.08180948547774758
Lanczos3,0.1,0,rho_f=0.85,0.14973396950877427
Lanczos3,0.1,1,rho_f=0.85,5.4942937579933195
Lanczos3,0.1,2,rho_f=0.85,0.11132536304286833
Lanczos3,0.1,3,rho_f=0.85,0.12439631093298015
Lanczos3,0.1,4,rho_f=0.85,0.17422741034660177
Lanczos3,0.1,5,rho_f=0.85,0.14601341037322288
Lanczos3,0.1,6,rho_f=0.85,0.46087913143691994
Lanczos3,0.1,7,rho_f=0.85,0.06674525164116187
Lanczos3,0.1,8,rho_f=0.85,0.12370281805033567
Lanczos3,0.1,9,rho_f=0.85,0.02627497471000855
Lanczos3,0.1,10,rho_f=0.85,0.1735604616405983
Lanczos3,0.1,11,rho_f=0.85,0.11537650115292561
Lanczos3,0.1,12,rho_f=0.85,0.15414699358108308
Lanczos3,0.1,13,rho_f=0.85,0.1216123177431756
Lanczos3,0.1,14,rho_f=0.85,0.06773692640230757
Lanczos3,0.1,15,rho_f=0.85,0.06928626061715033
Lanczos3,0.1,16,rho_f=0.85,0.13147224035418872
Lanczos3,0.1,17,rho_f=0.85,0.019494730259221285
Lanczos3,0.1,18,rho_f=0.85,0.11335987553382587
Lanczos3,0.1,19,rho_f=0.85,0.12397164679530592
Lanczos3,0.3,0,rho_f=0.85,15.154492236430428
Lanczos3,0.3,1,rho_f=0.85,8.668648210623092
Lanczos3,0.3,2,rho_f=0.85,0.03905853340553293
Lanczos3,0.3,3,rho_f=0.85,0.3563980890986257
Lanczos3,0.3,4,rho_f=0.85,0.12066696871250746
Lanczos3,0.3,5,rho_f=0.85,0.13577682986385411
Lanczos3,0.3,6,rho_f=0.85,0.018386384106198125
Lanczos3,0.3,7,rho_f=0.85,0.34737842175183103
Lanczos3,0.3,8,rho_f=0.85,0.4329803358783905
Lanczos3,0.3,9,rho_f=0.85,1.1218944665524537
Lanczos3,0.3,10,rho_f=0.85,0.11194610959394583
Lanczos3,0.3,11,rho_f=0.85,0.12673328160353126
Lanczos3,0.3,12,rho_f=0.85,0.4616974333097245
Lanczos3,0.3,13,rho_f=0.85,0.360852991003179
Lanczos3,0.3,14,rho_f=0.85,0.20866252184669248
Lanczos3,0.3,15,rho_f=0.85,0.2783721158207308
Lanczos3,0.3,16,rho_f=0.85,0.1090697812476725
Lanczos3,0.3,17,rho_f=0.85,0.14430762199552669
Lanczos3,0.3,18,rho_f=0.85,0.9080923713309283
Lanczos3,0.3,19,rho_f=0.85,0.1424629835927286
MGH17,0.0,0,rho_f=0.85,0.12166971017640604
MGH17,0.1,0,rho_f=0.85,0.21961147984506893
MGH17,0.1,1,rho_f=0.85,0.32635517730594943
MGH17,0.1,2,rho_f=0.85,0.17808521181831946
MGH17,0.1,3,rho_f=0.85,0.23499076835245694
MGH17,0.1,4,rho_f=0.85,0.20951312039312736
MGH17,0.1,5,rho_f=0.85,0.22098494412050923
MGH17,0.1,6,rho_f=0.85,0.2076873620985921
MGH17,0.1,7,rho_f=0.85,0.09954144693496726
MGH17,0.1,8,rho_f=0.85,0.19552264385583645
MGH17,0.1,9,rho_f=0.85,0.19178153751719107
MGH17,0.1,10,rho_f=0.85,0.11307337319234756
MGH17,0.1,11,rho_f=0.85,0.20254531092949374
MGH17,0.1,12,rho_f=0.85,0.1900877862616551
MGH17,0.1,13,rho_f=0.85,0.21389537334856998
MGH17,0.1,14,rho_f=0.85,0.23704608121918094
MGH17,0.1,15,rho_f=0.85,0.21735923412545843
MGH17,0.1,16,rho_f=0.85,0.2146859071947498
MGH17,0.1,17,rho_f=0.85,0.17145616917031195
MGH17,0.1,18,rho_f=0.85,0.20855067537829985
MGH17,0.1,19,rho_f=0.85,0.32486246062302077
MGH17,0.3,0,rho_f=0.85,0.2783689971358984
MGH17,0.3,1,rho_f=0.85,0.3319381738397177
MGH17,0.3,2,rho_f=0.85,0.2231976831884046
MGH17,0.3,3,rho_f=0.85,0.22314907994253674
MGH17,0.3,4,rho_f=0.85,0.1160944642415201
MGH17,0.3,5,rho_f=0.85,0.3475066400639492
MGH17,0.3,6,rho_f=0.85,0.17369500359215273
MGH17,0.3,7,rho_f=0.85,0.07787288074820195
MGH17,0.3,8,rho_f=0.85,0.489251468985867
MGH17,0.3,9,rho_f=0.85,0.21470699530812584
MGH17,0.3,10,rho_f=0.85,0.16523395543162506
MGH17,0.3,11,rho_f=0.85,0.24203125595252478
MGH17,0.3,12,rho_f=0.85,0.19406126988962652
MGH17,0.3,13,rho_f=0.85,0.25300839560585625
MGH17,0.3,14,rho_f=0.85,0.21907329634279482
MGH17,0.3,15,rho_f=0.85,0.304390853565875
MGH17,0.3,16,rho_f=0.85,0.22616953002555662
MGH17,0.3,17,rho_f=0.85,0.20741801496230208
MGH17,0.3,18,rho_f=0.85,0.299685242930457
MGH17,0.3,19,rho_f=0.85,0.25292006618531887
Hahn1,0.0,0,rho_f=0.85,0.07458156221533209
Hahn1,0.1,0,rho_f=0.85,0.0915854421778326
Hahn1,0.1,1,rho_f=0.85,0.07458136740189752
Hahn1,0.1,2,rho_f=0.85,0.0905244392297351
Hahn1,0.1,3,rho_f=0.85,0.07458156212720955
Hahn1,0.1,4,rho_f=0.85,0.07458156374943073
Hahn1,0.1,5,rho_f=0.85,0.0938259967059866
Hahn1,0.1,6,rho_f=0.85,0.07985837701236549
Hahn1,0.1,7,rho_f=0.85,0.35392659882456745
Hahn1,0.1,8,rho_f=0.85,0.07458156285349994
Hahn1,0.1,9,rho_f=0.85,0.11392198259123938
Hahn1,0.1,10,rho_f=0.85,0.07458156209885723
Hahn1,0.1,11,rho_f=0.85,0.08717698181066055
Hahn1,0.1,12,rho_f=0.85,0.07457816620247364
Hahn1,0.1,13,rho_f=0.85,0.10564517768879433
Hahn1,0.1,14,rho_f=0.85,0.0745815622164921
Hahn1,0.1,15,rho_f=0.85,0.07458156205444377
Hahn1,0.1,16,rho_f=0.85,0.07458155009744424
Hahn1,0.1,17,rho_f=0.85,0.07458156286788242
Hahn1,0.1,18,rho_f=0.85,0.07458156198249256
Hahn1,0.1,19,rho_f=0.85,0.08058514222908206
Hahn1,0.3,0,rho_f=0.85,0.0745815629189246
Hahn1,0.3,1,rho_f=0.85,0.07458156224082521
Hahn1,0.3,2,rho_f=0.85,0.07458156292222605
Hahn1,0.3,3,rho_f=0.85,0.07512552127668101
Hahn1,0.3,4,rho_f=0.85,0.07458156282681072
Hahn1,0.3,5,rho_f=0.85,0.07527211533720174
Hahn1,0.3,6,rho_f=0.85,0.07458156147810477
Hahn1,0.3,7,rho_f=0.85,0.07458155779754277
Hahn1,0.3,8,rho_f=0.85,0.07458156241819625
Hahn1,0.3,9,rho_f=0.85,0.0745815628353357
Hahn1,0.3,10,rho_f=0.85,0.07458156269976086
Hahn1,0.3,11,rho_f=0.85,0.07338570100878743
Hahn1,0.3,12,rho_f=0.85,0.07458156115051565
Hahn1,0.3,13,rho_f=0.85,0.07403768830477711
Hahn1,0.3,14,rho_f=0.85,0.07458156089164715
Hahn1,0.3,15,rho_f=0.85,0.1246567182583353
Hahn1,0.3,16,rho_f=0.85,0.07458156199215574
Hahn1,0.3,17,rho_f=0.85,0.07478845879097673
Hahn1,0.3,18,rho_f=0.85,0.07458156292225236
Hahn1,0.3,19,rho_f=0.85,0.07458156292226449
Kirby2,0.0,0,rho_f=0.85,0.00450213108513426
Kirby2,0.1,0,rho_f=0.85,0.00690256896199562
Kirby2,0.1,1,rho_f=0.85,0.10405080274048102
Kirby2,0.1,2,rho_f=0.85,0.10405080134949976
Kirby2,0.1,3,rho_f=0.85,0.10405080361814961
Kirby2,0.1,4,rho_f=0.85,0.038107866105720964
Kirby2,0.1,5,rho_f=0.85,0.012493928405534153
Kirby2,0.1,6,rho_f=0.85,0.02866275988017036
Kirby2,0.1,7,rho_f=0.85,0.012947207768218212
Kirby2,0.1,8,rho_f=0.85,0.0239334833007915
Kirby2,0.1,9,rho_f=0.85,0.0266064366762214
Kirby2,0.1,10,rho_f=0.85,0.1040508040720488
Kirby2,0.1,11,rho_f=0.85,0.01474626509207739
Kirby2,0.1,12,rho_f=0.85,0.023183452249098024
Kirby2,0.1,13,rho_f=0.85,0.015319527450990937
Kirby2,0.1,14,rho_f=0.85,0.02020664520576032
Kirby2,0.1,15,rho_f=0.85,0.10405080303082394
Kirby2,0.1,16,rho_f=0.85,0.10405079981895778
Kirby2,0.1,17,rho_f=0.85,0.017384192963647214
Kirby2,0.1,18,rho_f=0.85,0.10405080338453601
Kirby2,0.1,19,rho_f=0.85,0.10405080394099536
Kirby2,0.3,0,rho_f=0.85,0.12519453705927938
Kirby2,0.3,1,rho_f=0.85,0.07406311019920697
Kirby2,0.3,2,rho_f=0.85,0.03529582108580245
Kirby2,0.3,3,rho_f=0.85,0.032195354238754144
Kirby2,0.3,4,rho_f=0.85,0.10405080151941998
Kirby2,0.3,5,rho_f=0.85,0.10405080287055428
Kirby2,0.3,6,rho_f=0.85,0.01454558534793117
Kirby2,0.3,7,rho_f=0.85,0.10405080305697377
Kirby2,0.3,8,rho_f=0.85,0.10405080692820527
Kirby2,0.3,9,rho_f=0.85,0.014358935790730042
Kirby2,0.3,10,rho_f=0.85,0.10405079443304363
Kirby2,0.3,11,rho_f=0.85,0.026191082935292594
Kirby2,0.3,12,rho_f=0.85,0.01917866122013733
Kirby2,0.3,13,rho_f=0.85,0.10405080691900745
Kirby2,0.3,14,rho_f=0.85,0.1040507997545846
Kirby2,0.3,15,rho_f=0.85,0.10405081269083881
Kirby2,0.3,16,rho_f=0.85,0.10405080558609348
Kirby2,0.3,17,rho_f=0.85,0.014791244492550442
Kirby2,0.3,18,rho_f=0.85,0.10405080416948458
Kirby2,0.3,19,rho_f=0.85,0.03254618407682623
Nelson,0.0,0,rho_f=0.85,0.0351210165008196
Nelson,0.1,0,rho_f=0.85,0.03512101650082885
Nelson,0.1,1,rho_f=0.85,0.03512101650081837
Nelson,0.1,2,rho_f=0.85,0.03179104776287592
Nelson,0.1,3,rho_f=0.85,0.030585431448651106
Nelson,0.1,4,rho_f=0.85,0.03178134806295146
Nelson,0.1,5,rho_f=0.85,0.03512101650081202
Nelson,0.1,6,rho_f=0.85,0.020333559355305775
Nelson,0.1,7,rho_f=0.85,0.03512101650082375
Nelson,0.1,8,rho_f=0.85,0.03512101650082332
Nelson,0.1,9,rho_f=0.85,0.03512101650081435
Nelson,0.1,10,rho_f=0.85,0.032144252693437125
Nelson,0.1,11,rho_f=0.85,0.035121016500829765
Nelson,0.1,12,rho_f=0.85,0.035121016500804646
Nelson,0.1,13,rho_f=0.85,0.03512101650081441
Nelson,0.1,14,rho_f=0.85,0.03512101650082173
Nelson,0.1,15,rho_f=0.85,0.03512101650081301
Nelson,0.1,16,rho_f=0.85,0.03512101650080435
Nelson,0.1,17,rho_f=0.85,0.035121016500815984
Nelson,0.1,18,rho_f=0.85,0.035121016500818725
Nelson,0.1,19,rho_f=0.85,0.035121016500823686
Nelson,0.3,0,rho_f=0.85,0.035121016500818246
Nelson,0.3,1,rho_f=0.85,0.035121016500822624
Nelson,0.3,2,rho_f=0.85,0.03512101650080984
Nelson,0.3,3,rho_f=0.85,0.03512101650082287
Nelson,0.3,4,rho_f=0.85,0.03512101650080284
Nelson,0.3,5,rho_f=0.85,0.0351210165008173
Nelson,0.3,6,rho_f=0.85,0.03512101650081049
Nelson,0.3,7,rho_f=0.85,0.38813732465720413
Nelson,0.3,8,rho_f=0.85,0.10235723359914753
Nelson,0.3,9,rho_f=0.85,0.03512101650082387
Nelson,0.3,10,rho_f=0.85,0.03512101650082041
Nelson,0.3,11,rho_f=0.85,0.035121016500827114
Nelson,0.3,12,rho_f=0.85,0.03512101650081925
Nelson,0.3,13,rho_f=0.85,0.03512101650080668
Nelson,0.3,14,rho_f=0.85,0.03512101650083169
Nelson,0.3,15,rho_f=0.85,0.03512101650081958
Nelson,0.3,16,rho_f=0.85,0.387446429332987
Nelson,0.3,17,rho_f=0.85,0.035121016500803764
Nelson,0.3,18,rho_f=0.85,0.035121016500824734
Nelson,0.3,19,rho_f=0.85,0.03512101650082994
Thurber,0.0,0,rho_f=0.85,0.027539103798874507
Thurber,0.1,0,rho_f=0.85,0.03871360280865998
Thurber,0.1,1,rho_f=0.85,0.02525991792803262
Thurber,0.1,2,rho_f=0.85,0.056828107154984826
Thurber,0.1,3,rho_f=0.85,0.04315498285523531
Thurber,0.1,4,rho_f=0.85,0.055373500424008175
Thurber,0.1,5,rho_f=0.85,0.042458157463344394
Thurber,0.1,6,rho_f=0.85,0.07869944815665643
Thurber,0.1,7,rho_f=0.85,0.04111799486709775
Thurber,0.1,8,rho_f=0.85,0.0627972448833147
Thurber,0.1,9,rho_f=0.85,0.03706502505507716
Thurber,0.1,10,rho_f=0.85,0.0378047754325425
Thurber,0.1,11,rho_f=0.85,0.037777345052290016
Thurber,0.1,12,rho_f=0.85,0.04322447256068143
Thurber,0.1,13,rho_f=0.85,0.03721190335165588
Thurber,0.1,14,rho_f=0.85,0.05279480722071896
Thurber,0.1,15,rho_f=0.85,0.041118005341559655
Thurber,0.1,16,rho_f=0.85,0.0387649291799868
Thurber,0.1,17,rho_f=0.85,0.035781787966577216
Thurber,0.1,18,rho_f=0.85,0.027419597697915674
Thurber,0.1,19,rho_f=0.85,0.03949827027509275
Thurber,0.3,0,rho_f=0.85,0.04309529447556551
Thurber,0.3,1,rho_f=0.85,0.03845414942401042
Thurber,0.3,2,rho_f=0.85,0.041213520121434796
Thurber,0.3,3,rho_f=0.85,0.0339004728701015
Thurber,0.3,4,rho_f=0.85,0.11919141306169069
Thurber,0.3,5,rho_f=0.85,0.05165687498336653
Thurber,0.3,6,rho_f=0.85,0.03255436015928545
Thurber,0.3,7,rho_f=0.85,0.03792121003111747
Thurber,0.3,8,rho_f=0.85,0.03929571660081139
Thurber,0.3,9,rho_f=0.85,0.04254893982780086
Thurber,0.3,10,rho_f=0.85,0.02500303086980359
Thurber,0.3,11,rho_f=0.85,0.04111849996433266
Thurber,0.3,12,rho_f=0.85,0.03734001725183187
Thurber,0.3,13,rho_f=0.85,0.04111817812332171
Thurber,0.3,14,rho_f=0.85,0.09762253868105822
Thurber,0.3,15,rho_f=0.85,0.039059272465434475
Thurber,0.3,16,rho_f=0.85,0.05253657316539355
Thurber,0.3,17,rho_f=0.85,0.04733264175915977
Thurber,0.3,18,rho_f=0.85,0.07949522915018013
Thurber,0.3,19,rho_f=0.85,0.04114596985698311
Misra1a,0.0,0,rho_f=0.97,2.2696484691473672e-12
Misra1a,0.1,0,rho_f=0.97,0.03537178146108501
Misra1a,0.1,1,rho_f=0.97,0.04627844766432067
Misra1a,0.1,2,rho_f=0.97,0.04627844766430695
Misra1a,0.1,3,rho_f=0.97,0.02106962006940274
Misra1a,0.1,4,rho_f=0.97,0.04627844766429765
Misra1a,0.1,5,rho_f=0.97,0.03552264147001961
Misra1a,0.1,6,rho_f=0.97,0.04627844766432133
Misra1a,0.1,7,rho_f=0.97,0.03561030280206413
Misra1a,0.1,8,rho_f=0.97,0.04627844766431979
Misra1a,0.1,9,rho_f=0.97,0.04627844766426902
Misra1a,0.1,10,rho_f=0.97,0.04627844766432122
Misra1a,0.1,11,rho_f=0.97,0.04627844766431789
Misra1a,0.1,12,rho_f=0.97,0.046278447664310135
Misra1a,0.1,13,rho_f=0.97,0.035604862599974696
Misra1a,0.1,14,rho_f=0.97,0.03561134988122985
Misra1a,0.1,15,rho_f=0.97,0.046278447664304966
Misra1a,0.1,16,rho_f=0.97,0.03517339322500809
Misra1a,0.1,17,rho_f=0.97,0.04627844766432187
Misra1a,0.1,18,rho_f=0.97,0.03551246335506182
Misra1a,0.1,19,rho_f=0.97,0.03553239418110628
Misra1a,0.3,0,rho_f=0.97,0.029007743533438855
Misra1a,0.3,1,rho_f=0.97,0.03922133544197752
Misra1a,0.3,2,rho_f=0.97,0.04627844766421327
Misra1a,0.3,3,rho_f=0.97,0.04627844766414318
Misra1a,0.3,4,rho_f=0.97,0.02760801998756954
Misra1a,0.3,5,rho_f=0.97,0.0462784476642822
Misra1a,0.3,6,rho_f=0.97,0.03029120385628514
Misra1a,0.3,7,rho_f=0.97,0.03344280140891528
Misra1a,0.3,8,rho_f=0.97,0.01652030102092979
Misra1a,0.3,9,rho_f=0.97,0.046278447664314985
Misra1a,0.3,10,rho_f=0.97,0.04627844766372341
Misra1a,0.3,11,rho_f=0.97,0.04627844766431023
Misra1a,0.3,12,rho_f=0.97,0.046278447664320294
Misra1a,0.3,13,rho_f=0.97,0.04627844766429525
Misra1a,0.3,14,rho_f=0.97,0.011894221142631525
Misra1a,0.3,15,rho_f=0.97,0.04627844766432174
Misra1a,0.3,16,rho_f=0.97,0.046278447664281026
Misra1a,0.3,17,rho_f=0.97,0.04627844766428883
Misra1a,0.3,18,rho_f=0.97,0.046278447664317324
Misra1a,0.3,19,rho_f=0.97,0.04627844766431102
Chwirut2,0.0,0,rho_f=0.97,0.09272879473508029
Chwirut2,0.1,0,rho_f=0.97,0.09271128446396432
Chwirut2,0.1,1,rho_f=0.97,0.36058216841129337
Chwirut2,0.1,2,rho_f=0.97,0.09833738801374946
Chwirut2,0.1,3,rho_f=0.97,0.09795225105740546
Chwirut2,0.1,4,rho_f=0.97,0.09081596022571517
Chwirut2,0.1,5,rho_f=0.97,0.08480478399853793
Chwirut2,0.1,6,rho_f=0.97,0.09272866870623664
Chwirut2,0.1,7,rho_f=0.97,0.09272859466607898
Chwirut2,0.1,8,rho_f=0.97,0.2966698819728609
Chwirut2,0.1,9,rho_f=0.97,0.09845174287846424
Chwirut2,0.1,10,rho_f=0.97,0.09074130253904973
Chwirut2,0.1,11,rho_f=0.97,0.09614604224510868
Chwirut2,0.1,12,rho_f=0.97,0.09273002475391792
Chwirut2,0.1,13,rho_f=0.97,0.09614606617813796
Chwirut2,0.1,14,rho_f=0.97,0.09074204457702519
Chwirut2,0.1,15,rho_f=0.97,0.049058478954919556
Chwirut2,0.1,16,rho_f=0.97,0.06021334447500076
Chwirut2,0.1,17,rho_f=0.97,0.060542834085157475
Chwirut2,0.1,18,rho_f=0.97,0.2067031584436848
Chwirut2,0.1,19,rho_f=0.97,0.1498267377113182
Chwirut2,0.3,0,rho_f=0.97,0.30258793802399786
Chwirut2,0.3,1,rho_f=0.97,0.10394040924684257
Chwirut2,0.3,2,rho_f=0.97,0.10676305639359038
Chwirut2,0.3,3,rho_f=0.97,0.03944795469777943
Chwirut2,0.3,4,rho_f=0.97,0.06540072013111246
Chwirut2,0.3,5,rho_f=0.97,0.128286376762449
Chwirut2,0.3,6,rho_f=0.97,0.12602967852851474
Chwirut2,0.3,7,rho_f=0.97,0.12843638857481976
Chwirut2,0.3,8,rho_f=0.97,0.5427310607948317
Chwirut2,0.3,9,rho_f=0.97,0.24484729317082268
Chwirut2,0.3,10,rho_f=0.97,0.145407051778107
Chwirut2,0.3,11,rho_f=0.97,0.09855076887841961
Chwirut2,0.3,12,rho_f=0.97,0.09011950220155875
Chwirut2,0.3,13,rho_f=0.97,0.4131973907083584
Chwirut2,0.3,14,rho_f=0.97,0.7426123373556793
Chwirut2,0.3,15,rho_f=0.97,0.4499914616062591
Chwirut2,0.3,16,rho_f=0.97,0.3377944906205276
Chwirut2,0.3,17,rho_f=0.97,0.09838563391364295
Chwirut2,0.3,18,rho_f=0.97,0.1519085367339338
Chwirut2,0.3,19,rho_f=0.97,0.2869560506022829
Lanczos3,0.0,0,rho_f=0.97,0.08292184779695853
Lanczos3,0.1,0,rho_f=0.97,0.15796698430165126
Lanczos3,0.1,1,rho_f=0.97,5.438494261136576
Lanczos3,0.1,2,rho_f=0.97,0.11185550128242899
Lanczos3,0.1,3,rho_f=0.97,0.135780315347774
Lanczos3,0.1,4,rho_f=0.97,0.11999402125517995
Lanczos3,0.1,5,rho_f=0.97,0.15300596459473634
Lanczos3,0.1,6,rho_f=0.97,0.5786222157883759
Lanczos3,0.1,7,rho_f=0.97,0.04908452734745616
Lanczos3,0.1,8,rho_f=0.97,0.14535367111532702
Lanczos3,0.1,9,rho_f=0.97,0.17125389465376795
Lanczos3,0.1,10,rho_f=0.97,0.10770461545327131
Lanczos3,0.1,11,rho_f=0.97,0.1726985780713876
Lanczos3,0.1,12,rho_f=0.97,0.08210392381934596
Lanczos3,0.1,13,rho_f=0.97,0.16748051757704224
Lanczos3,0.1,14,rho_f=0.97,0.5462307529503084
Lanczos3,0.1,15,rho_f=0.97,0.12452750692393161
Lanczos3,0.1,16,rho_f=0.97,0.26544548131399165
Lanczos3,0.1,17,rho_f=0.97,0.3833230148497434
Lanczos3,0.1,18,rho_f=0.97,0.48571428291333496
Lanczos3,0.1,19,rho_f=0.97,0.23749856066896366
Lanczos3,0.3,0,rho_f=0.97,19.239095744938577
Lanczos3,0.3,1,rho_f=0.97,6.041551887662891
Lanczos3,0.3,2,rho_f=0.97,0.22734858600893487
Lanczos3,0.3,3,rho_f=0.97,0.66065399278622
Lanczos3,0.3,4,rho_f=0.97,0.5254377221986916
Lanczos3,0.3,5,rho_f=0.97,0.12305883444675356
Lanczos3,0.3,6,rho_f=0.97,0.4595713289450345
Lanczos3,0.3,7,rho_f=0.97,2.426817893479842
Lanczos3,0.3,8,rho_f=0.97,0.7985974294030327
Lanczos3,0.3,9,rho_f=0.97,1.4017524398863772
Lanczos3,0.3,10,rho_f=0.97,0.4313568385832402
Lanczos3,0.3,11,rho_f=0.97,0.07336547585514001
