Leverage_Ratio,Trial,Method,Param_Error
0.0,0,Lf_dual,0.024407686501512895
0.0,0,OLS,0.022294591967997223
0.0,0,Huber,0.024530860088333065
0.0,0,Cauchy,0.022294591967997223
0.0,0,Barron,0.2626826555486678
0.0,1,Lf_dual,0.043617457109428014
0.0,1,OLS,0.029725598157578876
0.0,1,Huber,0.029725598157578876
0.0,1,Cauchy,0.029725598157578876
0.0,1,Barron,0.4364219460196757
0.0,2,Lf_dual,0.025891090519992277
0.0,2,OLS,0.02179248065928294
0.0,2,Huber,0.02179248065928294
0.0,2,Cauchy,0.02179248065928294
0.0,2,Barron,0.22813491158230598
0.0,3,Lf_dual,0.024405644703327938
0.0,3,OLS,0.012206667156812675
0.0,3,Huber,0.02136646362163278
0.0,3,Cauchy,0.012206667156812675
0.0,3,Barron,0.24846875687521003
0.0,4,Lf_dual,0.0155076112779662
0.0,4,OLS,0.015608706424394101
0.0,4,Huber,0.01615722886127629
0.0,4,Cauchy,0.015608706424394101
0.0,4,Barron,0.16329048230801163
0.0,5,Lf_dual,0.024953445529012363
0.0,5,OLS,0.018618628404502208
0.0,5,Huber,0.018618628404502208
0.0,5,Cauchy,0.018618628404502208
0.0,5,Barron,0.365896062099898
0.0,6,Lf_dual,0.016916348835205704
0.0,6,OLS,0.019562005836567014
0.0,6,Huber,0.019562005836567014
0.0,6,Cauchy,0.019562005836567014
0.0,6,Barron,0.59054311161614
0.0,7,Lf_dual,0.035831757374650344
0.0,7,OLS,0.028658051695110168
0.0,7,Huber,0.028658051695110168
0.0,7,Cauchy,0.028658051695110168
0.0,7,Barron,0.3852969649909908
0.0,8,Lf_dual,0.045497415594832384
0.0,8,OLS,0.036224668639475995
0.0,8,Huber,0.036390543400595825
0.0,8,Cauchy,0.036224668639475995
0.0,8,Barron,0.2048249516302784
0.0,9,Lf_dual,0.0365791698059843
0.0,9,OLS,0.023779814085875296
0.0,9,Huber,0.03400401855454999
0.0,9,Cauchy,0.023779814085875296
0.0,9,Barron,0.28495173975517313
0.0,10,Lf_dual,0.016866942677338292
0.0,10,OLS,0.012697143321732055
0.0,10,Huber,0.01632861817489119
0.0,10,Cauchy,0.012697143321732055
0.0,10,Barron,0.24250512801910798
0.0,11,Lf_dual,0.012528966266804026
0.0,11,OLS,0.017961905918094392
0.0,11,Huber,0.01650627465617452
0.0,11,Cauchy,0.017961905918094392
0.0,11,Barron,0.31923919279119034
0.0,12,Lf_dual,0.032018268781239846
0.0,12,OLS,0.026690824203984775
0.0,12,Huber,0.026690824203984775
0.0,12,Cauchy,0.026690824203984775
0.0,12,Barron,0.36004100879609124
0.0,13,Lf_dual,0.03370016089623257
0.0,13,OLS,0.02070510434636072
0.0,13,Huber,0.024236228806438834
0.0,13,Cauchy,0.02070510434636072
0.0,13,Barron,0.15866206764721613
0.0,14,Lf_dual,0.024039690585968065
0.0,14,OLS,0.019446808692699522
0.0,14,Huber,0.019446808692699522
0.0,14,Cauchy,0.019446808692699522
0.0,14,Barron,0.14122919883261817
0.0,15,Lf_dual,0.02712508438564924
0.0,15,OLS,0.014608804141129729
0.0,15,Huber,0.014608804141129729
0.0,15,Cauchy,0.014608804141129729
0.0,15,Barron,0.27022865888007425
0.0,16,Lf_dual,0.03390877486105926
0.0,16,OLS,0.02036034748922679
0.0,16,Huber,0.02981428116862353
0.0,16,Cauchy,0.02036034748922679
0.0,16,Barron,0.2519794217741845
0.0,17,Lf_dual,0.02907211703485583
0.0,17,OLS,0.02348874324319564
0.0,17,Huber,0.028700434919390356
0.0,17,Cauchy,0.02348874324319564
0.0,17,Barron,0.17887534349272088
0.0,18,Lf_dual,0.037302188158956084
0.0,18,OLS,0.021891840168098076
0.0,18,Huber,0.021891840168098076
0.0,18,Cauchy,0.021891840168098076
0.0,18,Barron,0.4047487259876476
0.0,19,Lf_dual,0.02468365266315468
0.0,19,OLS,0.019751305254627493
0.0,19,Huber,0.02782926769504384
0.0,19,Cauchy,0.019751305254627493
0.0,19,Barron,0.26956309004385504
0.05,0,Lf_dual,0.04471394207227544
0.05,0,OLS,1.9153799088396193
0.05,0,Huber,1.9153799088396193
0.05,0,Cauchy,1.9153799088396193
0.05,0,Barron,1.5945296779384377
0.05,1,Lf_dual,0.049905837905759955
0.05,1,OLS,1.4766566393434934
0.05,1,Huber,0.3235423125928292
0.05,1,Cauchy,1.4766566393434934
0.05,1,Barron,0.7430010866532836
0.05,2,Lf_dual,0.03489873791923468
0.05,2,OLS,0.8683289632207661
0.05,2,Huber,0.5769313101086844
0.05,2,Cauchy,0.8683289632207661
0.05,2,Barron,1.0870135338855318
0.05,3,Lf_dual,0.027462560621540028
0.05,3,OLS,1.3585255170518515
0.05,3,Huber,1.3585255170518515
0.05,3,Cauchy,1.3585255170518515
0.05,3,Barron,0.645384089663211
0.05,4,Lf_dual,0.02403091169097979
0.05,4,OLS,1.3335690821252104
0.05,4,Huber,0.02581726140564385
0.05,4,Cauchy,1.3335690821252104
0.05,4,Barron,0.8486759863744239
0.05,5,Lf_dual,0.028002676839406413
0.05,5,OLS,1.457458035477612
0.05,5,Huber,0.6369228372456804
0.05,5,Cauchy,1.457458035477612
0.05,5,Barron,1.756926669435737
0.05,6,Lf_dual,0.028729232720021345
0.05,6,OLS,0.8064435259102772
0.05,6,Huber,0.27358725484132207
0.05,6,Cauchy,0.8064435259102772
0.05,6,Barron,1.1576518683553654
0.05,7,Lf_dual,0.03823601356451161
0.05,7,OLS,1.018537251269755
0.05,7,Huber,1.018537251269755
0.05,7,Cauchy,1.018537251269755
0.05,7,Barron,1.193932155342348
0.05,8,Lf_dual,0.05228340543814723
0.05,8,OLS,1.5943277598631946
0.05,8,Huber,0.4689340936261338
0.05,8,Cauchy,1.5943277598631946
0.05,8,Barron,0.6330757257150336
0.05,9,Lf_dual,0.03908971222851454
0.05,9,OLS,1.6337050502054618
0.05,9,Huber,1.6337050502054618
0.05,9,Cauchy,1.6337050502054618
0.05,9,Barron,1.4155717170103221
0.05,10,Lf_dual,0.017629804212065267
0.05,10,OLS,2.4055956670655227
0.05,10,Huber,0.2657930980946987
0.05,10,Cauchy,2.4055956670655227
0.05,10,Barron,0.9324320754744928
0.05,11,Lf_dual,0.02676281754032799
0.05,11,OLS,2.194768842481819
0.05,11,Huber,0.031158686999755787
0.05,11,Cauchy,2.194768842481819
0.05,11,Barron,0.9153787693413376
0.05,12,Lf_dual,0.02698412961128742
0.05,12,OLS,1.5052893001763794
0.05,12,Huber,1.5052893001763794
0.05,12,Cauchy,1.5052893001763794
0.05,12,Barron,0.8492716526075339
0.05,13,Lf_dual,0.030928808468064086
0.05,13,OLS,1.4034738792656414
0.05,13,Huber,0.02618567597954584
0.05,13,Cauchy,1.4034738792656414
0.05,13,Barron,1.220176697700357
0.05,14,Lf_dual,0.02096049897722129
0.05,14,OLS,1.521148942169613
0.05,14,Huber,0.046845932140043935
0.05,14,Cauchy,1.521148942169613
0.05,14,Barron,0.637025433562994
0.05,15,Lf_dual,0.038185620693996176
0.05,15,OLS,1.453259371636218
0.05,15,Huber,0.6613802241997573
0.05,15,Cauchy,1.453259371636218
0.05,15,Barron,0.7809840652557879
0.05,16,Lf_dual,0.04225014197031221
0.05,16,OLS,1.5894862439249677
0.05,16,Huber,0.023684092981196298
0.05,16,Cauchy,1.5894862439249677
0.05,16,Barron,0.8100107548889184
0.05,17,Lf_dual,0.0368183880945187
0.05,17,OLS,1.514805272621858
0.05,17,Huber,0.7117045424729895
0.05,17,Cauchy,1.514805272621858
0.05,17,Barron,0.7550298068246803
0.05,18,Lf_dual,0.06185146558603659
0.05,18,OLS,1.2910416372359907
0.05,18,Huber,1.2910416372359907
0.05,18,Cauchy,1.2910416372359907
0.05,18,Barron,0.8275963121019757
0.05,19,Lf_dual,0.023911149524895467
0.05,19,OLS,1.7732417443947541
0.05,19,Huber,0.40079895344768895
0.05,19,Cauchy,1.7732417443947541
0.05,19,Barron,1.9895539087552054
0.1,0,Lf_dual,0.033967038061990404
0.1,0,OLS,1.3779759743491373
0.1,0,Huber,0.02188353093021206
0.1,0,Cauchy,1.3779759743491373
0.1,0,Barron,1.8879127632167632
0.1,1,Lf_dual,0.04557202090614139
0.1,1,OLS,1.4939383723459847
0.1,1,Huber,1.4939383723459847
0.1,1,Cauchy,1.4939383723459847
0.1,1,Barron,1.0514744810071983
0.1,2,Lf_dual,0.05045964507678461
0.1,2,OLS,1.6868596186561506
0.1,2,Huber,0.21608640635271978
0.1,2,Cauchy,1.6868596186561506
0.1,2,Barron,0.7863875177847774
0.1,3,Lf_dual,0.03120288658950637
0.1,3,OLS,1.8044562069219479
0.1,3,Huber,1.8044562069219479
0.1,3,Cauchy,1.8044562069219479
0.1,3,Barron,0.5734538113939732
0.1,4,Lf_dual,0.03758104098183684
0.1,4,OLS,1.6699065098046058
0.1,4,Huber,0.028755666741088325
0.1,4,Cauchy,0.7803878405466729
0.1,4,Barron,0.7446028662025157
0.1,5,Lf_dual,0.02240520580470942
0.1,5,OLS,0.576492908519559
0.1,5,Huber,0.576492908519559
0.1,5,Cauchy,0.576492908519559
0.1,5,Barron,0.8723843039775206
0.1,6,Lf_dual,0.0267113787423262
0.1,6,OLS,1.6659086221207993
0.1,6,Huber,0.9554427110702131
0.1,6,Cauchy,1.6659086221207993
0.1,6,Barron,0.9382164120510464
0.1,7,Lf_dual,0.039089560269089156
0.1,7,OLS,1.708807613666191
0.1,7,Huber,0.5198786916676932
0.1,7,Cauchy,1.708807613666191
0.1,7,Barron,1.3966476796888185
0.1,8,Lf_dual,0.059577310978200834
0.1,8,OLS,1.256782178131008
0.1,8,Huber,0.03452069232353545
0.1,8,Cauchy,1.256782178131008
0.1,8,Barron,0.8386565689989326
0.1,9,Lf_dual,0.0439632735603132
0.1,9,OLS,1.340373669827048
0.1,9,Huber,1.340373669827048
0.1,9,Cauchy,1.340373669827048
0.1,9,Barron,0.8509406440102506
0.1,10,Lf_dual,0.031424733875299815
0.1,10,OLS,1.2321896781859416
0.1,10,Huber,0.03344325730054656
0.1,10,Cauchy,1.2321896781859416
0.1,10,Barron,0.4522667785065802
0.1,11,Lf_dual,0.02909361449963591
0.1,11,OLS,0.9228501300361892
0.1,11,Huber,0.9228501300361892
0.1,11,Cauchy,0.9228501300361892
0.1,11,Barron,1.2497394795082757
0.1,12,Lf_dual,0.03696035346417073
0.1,12,OLS,1.5214772980363251
0.1,12,Huber,1.5214772980363251
0.1,12,Cauchy,1.5214772980363251
0.1,12,Barron,1.6739788879225561
0.1,13,Lf_dual,0.044983662549077756
0.1,13,OLS,0.7405347144707066
0.1,13,Huber,0.7405347144707066
0.1,13,Cauchy,0.7405347144707066
0.1,13,Barron,0.4978509240946543
0.1,14,Lf_dual,0.05461336854913348
0.1,14,OLS,0.9892854607649638
0.1,14,Huber,0.9892854607649638
0.1,14,Cauchy,0.9892854607649638
0.1,14,Barron,1.3898605654623923
0.1,15,Lf_dual,0.0408622007544371
0.1,15,OLS,1.397673279636035
0.1,15,Huber,0.12604411232812768
0.1,15,Cauchy,1.397673279636035
0.1,15,Barron,1.288256540013131
0.1,16,Lf_dual,0.04310701206708588
0.1,16,OLS,1.4682955209743644
0.1,16,Huber,1.4682955209743644
0.1,16,Cauchy,1.4682955209743644
0.1,16,Barron,0.9600826261069743
0.1,17,Lf_dual,0.031147545361910126
0.1,17,OLS,1.1716914319246199
0.1,17,Huber,1.1716914319246199
0.1,17,Cauchy,1.1716914319246199
0.1,17,Barron,1.5550761451841797
0.1,18,Lf_dual,0.04334707585880308
0.1,18,OLS,1.4830000266000696
0.1,18,Huber,1.4830000266000696
0.1,18,Cauchy,1.4830000266000696
0.1,18,Barron,1.1773777341621645
0.1,19,Lf_dual,0.02719637584303479
0.1,19,OLS,0.7070567667545182
0.1,19,Huber,0.7070567667545182
0.1,19,Cauchy,0.7070567667545182
0.1,19,Barron,0.7953179828083589
0.15,0,Lf_dual,0.046372735430587016
0.15,0,OLS,1.3915639140139933
0.15,0,Huber,1.3915639140139933
0.15,0,Cauchy,1.3915639140139933
0.15,0,Barron,1.4455560292779541
0.15,1,Lf_dual,0.05778179925221971
0.15,1,OLS,1.3456155566097825
0.15,1,Huber,0.12873793592400912
0.15,1,Cauchy,1.3456155566097825
0.15,1,Barron,1.4827763326101917
0.15,2,Lf_dual,0.03608895080062725
0.15,2,OLS,1.5888517184914566
0.15,2,Huber,0.02711657047998425
0.15,2,Cauchy,0.6561557327731843
0.15,2,Barron,0.746047357159494
0.15,3,Lf_dual,0.6960231772019723
0.15,3,OLS,1.0270823099924578
0.15,3,Huber,0.5146650003897996
0.15,3,Cauchy,1.0270823099924578
0.15,3,Barron,0.9694974909944579
0.15,4,Lf_dual,0.03418456213341373
0.15,4,OLS,1.7390103229282854
0.15,4,Huber,1.7390103229282854
0.15,4,Cauchy,1.7390103229282854
0.15,4,Barron,1.3446132571610345
0.15,5,Lf_dual,0.07262871242909945
0.15,5,OLS,1.0797209327457926
0.15,5,Huber,0.05362858531840049
0.15,5,Cauchy,1.0797209327457926
0.15,5,Barron,1.34211066524346
0.15,6,Lf_dual,0.039000690873173635
0.15,6,OLS,1.185395210684996
0.15,6,Huber,0.4077996232843382
0.15,6,Cauchy,1.185395210684996
0.15,6,Barron,1.007323823033439
0.15,7,Lf_dual,0.09785592900716444
0.15,7,OLS,1.2814354422669954
0.15,7,Huber,1.2814354422669954
0.15,7,Cauchy,1.2814354422669954
0.15,7,Barron,0.9311365422873202
0.15,8,Lf_dual,0.055465079717025446
0.15,8,OLS,1.2077080149611652
0.15,8,Huber,0.3311971623022842
0.15,8,Cauchy,1.2077080149611652
0.15,8,Barron,0.6757150141966053
0.15,9,Lf_dual,0.05889603230950764
0.15,9,OLS,0.843072242476599
0.15,9,Huber,0.843072242476599
0.15,9,Cauchy,0.843072242476599
0.15,9,Barron,1.697039272729314
0.15,10,Lf_dual,0.0402955385149257
0.15,10,OLS,1.5469344676804289
0.15,10,Huber,1.5469344676804289
0.15,10,Cauchy,1.5469344676804289
0.15,10,Barron,0.9272082137790768
0.15,11,Lf_dual,0.03285349254431737
0.15,11,OLS,0.8617767509785783
0.15,11,Huber,0.8617767509785783
0.15,11,Cauchy,0.8617767509785783
0.15,11,Barron,1.184390258632424
0.15,12,Lf_dual,0.07620252600313199
0.15,12,OLS,0.9175681192466062
0.15,12,Huber,0.5931000545908099
0.15,12,Cauchy,0.9175681192466062
0.15,12,Barron,0.6470290564958944
0.15,13,Lf_dual,0.03736203519560427
0.15,13,OLS,1.341876826547163
0.15,13,Huber,1.341876826547163
0.15,13,Cauchy,1.341876826547163
0.15,13,Barron,0.597828689751297
0.15,14,Lf_dual,0.03748473202597306
0.15,14,OLS,1.3614114468924867
0.15,14,Huber,0.44060916547866363
0.15,14,Cauchy,1.3614114468924867
0.15,14,Barron,0.968028611035379
0.15,15,Lf_dual,0.03792095477922567
0.15,15,OLS,0.9315220931161946
0.15,15,Huber,0.9315220931161946
0.15,15,Cauchy,0.9315220931161946
0.15,15,Barron,0.6511916733349693
0.15,16,Lf_dual,0.07696954265904431
0.15,16,OLS,1.5059886516450802
0.15,16,Huber,1.5059886516450802
0.15,16,Cauchy,1.5059886516450802
0.15,16,Barron,1.4240342814604603
0.15,17,Lf_dual,0.04107712296354938
0.15,17,OLS,0.7040887998120228
0.15,17,Huber,0.7040887998120228
0.15,17,Cauchy,0.7040887998120228
0.15,17,Barron,0.6597942059724844
0.15,18,Lf_dual,0.037460868648342534
0.15,18,OLS,1.348201096481654
0.15,18,Huber,1.348201096481654
0.15,18,Cauchy,1.348201096481654
0.15,18,Barron,1.5041633423603316
0.15,19,Lf_dual,0.03291890645228342
0.15,19,OLS,0.9894182104951594
0.15,19,Huber,0.24835956232463052
0.15,19,Cauchy,0.9894182104951594
0.15,19,Barron,0.7286528515624885
0.2,0,Lf_dual,0.04821298364956044
0.2,0,OLS,1.4491588728388767
0.2,0,Huber,0.47552988497233645
0.2,0,Cauchy,1.4491588728388767
0.2,0,Barron,1.329550726644804
0.2,1,Lf_dual,0.057932735447205945
0.2,1,OLS,1.5586399886134548
0.2,1,Huber,1.5586399886134548
0.2,1,Cauchy,1.5586399886134548
0.2,1,Barron,0.9370838241996616
0.2,2,Lf_dual,0.04713430385477384
0.2,2,OLS,0.8083248760944797
0.2,2,Huber,0.16836819587299737
0.2,2,Cauchy,0.8083248760944797
0.2,2,Barron,1.441217460225201
0.2,3,Lf_dual,0.03693502636589972
0.2,3,OLS,0.9746835751425851
0.2,3,Huber,0.3981614808651059
0.2,3,Cauchy,0.9746835751425851
0.2,3,Barron,0.703922911283588
0.2,4,Lf_dual,0.040786315016794555
0.2,4,OLS,0.7580672099581838
0.2,4,Huber,0.7580672099581838
0.2,4,Cauchy,0.7580672099581838
0.2,4,Barron,0.46250526299620515
0.2,5,Lf_dual,0.12553631750085983
0.2,5,OLS,1.287761127237532
0.2,5,Huber,0.6596394243054752
0.2,5,Cauchy,1.287761127237532
0.2,5,Barron,1.4177341991241215
0.2,6,Lf_dual,0.10339193081761086
0.2,6,OLS,1.2299984193047533
0.2,6,Huber,1.2299984193047533
0.2,6,Cauchy,1.2299984193047533
0.2,6,Barron,1.3746017279415608
0.2,7,Lf_dual,0.10704457745335386
0.2,7,OLS,1.2731039999504574
0.2,7,Huber,0.7277328395792643
0.2,7,Cauchy,1.2731039999504574
0.2,7,Barron,1.5397525093196387
0.2,8,Lf_dual,0.05252287825559653
0.2,8,OLS,0.9798571055306079
0.2,8,Huber,0.17996807687160837
0.2,8,Cauchy,0.9798571055306079
0.2,8,Barron,0.877077016837196
0.2,9,Lf_dual,0.13221660328296242
0.2,9,OLS,1.2407577247576362
0.2,9,Huber,0.324309264893542
0.2,9,Cauchy,1.2407577247576362
0.2,9,Barron,0.8336220190943082
0.2,10,Lf_dual,0.05363390100496402
0.2,10,OLS,0.5690887047336872
0.2,10,Huber,0.20212740138679866
0.2,10,Cauchy,0.5690887047336872
0.2,10,Barron,0.735568197129718
0.2,11,Lf_dual,0.06300199083463334
0.2,11,OLS,1.2274098740104677
0.2,11,Huber,1.2274098740104677
0.2,11,Cauchy,1.2274098740104677
0.2,11,Barron,0.9057474501275833
0.2,12,Lf_dual,0.03527221341517255
0.2,12,OLS,1.2836114792216196
0.2,12,Huber,1.2836114792216196
0.2,12,Cauchy,1.2836114792216196
0.2,12,Barron,1.6107852497522648
0.2,13,Lf_dual,0.03635219444129155
0.2,13,OLS,1.0466640516521202
0.2,13,Huber,0.3146774465238477
0.2,13,Cauchy,1.0466640516521202
0.2,13,Barron,0.5476154156149904
0.2,14,Lf_dual,0.02677901667171165
0.2,14,OLS,0.6621241675430312
0.2,14,Huber,0.6621241675430312
0.2,14,Cauchy,0.6621241675430312
0.2,14,Barron,0.6006078944281396
0.2,15,Lf_dual,0.028861244379984174
0.2,15,OLS,1.244516589273282
0.2,15,Huber,1.244516589273282
0.2,15,Cauchy,1.244516589273282
0.2,15,Barron,0.7836478081081049
0.2,16,Lf_dual,0.051347304531007526
0.2,16,OLS,0.53221175252204
0.2,16,Huber,0.036940443575319816
0.2,16,Cauchy,0.53221175252204
0.2,16,Barron,0.5257601827138141
0.2,17,Lf_dual,0.044857553263766975
0.2,17,OLS,1.4405976363515973
0.2,17,Huber,0.07021851061265315
0.2,17,Cauchy,1.4405976363515973
0.2,17,Barron,1.0049842920752057
0.2,18,Lf_dual,0.03882174783328191
0.2,18,OLS,0.8672810247221472
0.2,18,Huber,0.8672810247221472
0.2,18,Cauchy,0.8672810247221472
0.2,18,Barron,0.7212516535913261
0.2,19,Lf_dual,0.24793306545152377
0.2,19,OLS,1.123361293937854
0.2,19,Huber,1.123361293937854
0.2,19,Cauchy,1.123361293937854
0.2,19,Barron,1.701800481260224
